date,cases,deaths,daily_cases,daily_deaths
2020-01-21,1,0,1,0
2020-01-22,1,0,0,0
2020-01-23,1,0,0,0
2020-01-24,2,0,1,0
2020-01-25,3,0,1,0
2020-01-26,5,0,2,0
2020-01-27,5,0,0,0
2020-01-28,5,0,0,0
2020-01-29,5,0,0,0
2020-01-30,6,0,1,0
2020-01-31,7,0,1,0
2020-02-01,8,0,1,0
2020-02-02,11,0,3,0
2020-02-03,11,0,0,0
2020-02-04,11,0,0,0
2020-02-05,12,0,1,0
2020-02-06,12,0,0,0
2020-02-07,12,0,0,0
2020-02-08,12,0,0,0
2020-02-09,12,0,0,0
2020-02-10,13,0,1,0
2020-02-11,13,0,0,0
2020-02-12,14,0,1,0
2020-02-13,15,0,1,0
2020-02-14,15,0,0,0
2020-02-15,15,0,0,0
2020-02-16,15,0,0,0
2020-02-17,25,0,10,0
2020-02-18,25,0,0,0
2020-02-19,25,0,0,0
2020-02-20,27,0,2,0
2020-02-21,30,0,3,0
2020-02-22,30,0,0,0
2020-02-23,30,0,0,0
2020-02-24,43,0,13,0
2020-02-25,45,0,2,0
2020-02-26,60,0,15,0
2020-02-27,60,0,0,0
2020-02-28,65,0,5,0
2020-02-29,70,1,5,1
2020-03-01,88,3,18,2
2020-03-02,104,6,16,3
2020-03-03,125,10,21,4
2020-03-04,161,12,36,2
2020-03-05,228,12,67,0
2020-03-06,311,15,83,3
2020-03-07,428,19,117,4
2020-03-08,547,22,119,3
2020-03-09,748,26,201,4
2020-03-10,1018,31,270,5
2020-03-11,1263,37,245,6
2020-03-12,1668,43,405,6
2020-03-13,2224,50,556,7
2020-03-14,2898,60,674,10
2020-03-15,3600,68,702,8
2020-03-16,4507,91,907,23
2020-03-17,5906,117,1399,26
2020-03-18,8350,162,2444,45
2020-03-19,12393,212,4043,50
2020-03-20,18012,277,5619,65
2020-03-21,24528,360,6516,83
2020-03-22,33073,458,8545,98
2020-03-23,43505,579,10432,121
2020-03-24,53938,785,10433,206
2020-03-25,68572,1054,14634,269
2020-03-26,85570,1353,16998,299
2020-03-27,102900,1770,17330,417
2020-03-28,123966,2300,21066,530
2020-03-29,142486,2718,18520,418
2020-03-30,163955,3368,21469,650
2020-03-31,188461,4304,24506,936
2020-04-01,215391,5325,26930,1021
2020-04-02,245108,6541,29717,1216
2020-04-03,277426,7932,32318,1391
2020-04-04,312525,9488,35099,1556
2020-04-05,338141,10856,25616,1368
2020-04-06,369057,12382,30916,1526
2020-04-07,399394,14616,30337,2234
2020-04-08,431214,16701,31820,2085
2020-04-09,465913,18821,34699,2120
2020-04-10,499386,21084,33473,2263
2020-04-11,531106,23168,31720,2084
2020-04-12,558249,24849,27143,1681
2020-04-13,584018,26613,25769,1764
2020-04-14,610709,29318,26691,2705
2020-04-15,640742,32070,30033,2752
2020-04-16,672355,34418,31613,2348
2020-04-17,703864,36707,31509,2289
2020-04-18,732262,38659,28398,1952
2020-04-19,757596,40179,25334,1520
2020-04-20,784991,42016,27395,1837
